name,description,query,id,parentId,isFolder
n20s Demos,,,0,-1,true
Drug Interaction Demo,,,1,0,true
Step 0: Clean slate,,"// ══════════════════════════════════════════════════════════════
// n20s Demo: Drug Interaction Safety Check
//
// LPG graph + RDF knowledge → scoped reasoning → interaction detection
// ══════════════════════════════════════════════════════════════

// ── Step 0: Clean slate ──────────────────────────────────────

MATCH (n) DETACH DELETE n",2,1,false
"Step 1: Create the LPG graph (patients, drugs, conditions)",,"// ── Step 1: Create the LPG graph (patients, drugs, conditions) ──

// Drugs
CREATE (warfarin:Drug {name: 'Warfarin', brand: 'Coumadin'})
CREATE (aspirin:Drug {name: 'Aspirin', brand: 'Bayer'})
CREATE (ibuprofen:Drug {name: 'Ibuprofen', brand: 'Advil'})
CREATE (metformin:Drug {name: 'Metformin', brand: 'Glucophage'})
CREATE (lisinopril:Drug {name: 'Lisinopril', brand: 'Zestril'})
CREATE (omeprazole:Drug {name: 'Omeprazole', brand: 'Prilosec'})
CREATE (simvastatin:Drug {name: 'Simvastatin', brand: 'Zocor'})
CREATE (clopidogrel:Drug {name: 'Clopidogrel', brand: 'Plavix'})
CREATE (fluoxetine:Drug {name: 'Fluoxetine', brand: 'Prozac'})
CREATE (amiodarone:Drug {name: 'Amiodarone', brand: 'Cordarone'})

// Conditions
CREATE (afib:Condition {name: 'Atrial Fibrillation'})
CREATE (diabetes:Condition {name: 'Type 2 Diabetes'})
CREATE (hypertension:Condition {name: 'Hypertension'})
CREATE (arthritis:Condition {name: 'Osteoarthritis'})
CREATE (depression:Condition {name: 'Major Depression'})
CREATE (gerd:Condition {name: 'GERD'})
CREATE (hyperlipidemia:Condition {name: 'Hyperlipidemia'})
CREATE (cad:Condition {name: 'Coronary Artery Disease'})

// Patients
CREATE (alice:Patient {name: 'Alice', age: 72})
CREATE (bob:Patient {name: 'Bob', age: 65})
CREATE (carol:Patient {name: 'Carol', age: 58})
CREATE (dave:Patient {name: 'Dave', age: 80})

// Prescriptions
CREATE (alice)-[:PRESCRIBED {since: date('2024-01-15')}]->(warfarin)
CREATE (alice)-[:PRESCRIBED {since: date('2024-06-01')}]->(aspirin)
CREATE (alice)-[:PRESCRIBED {since: date('2023-03-10')}]->(lisinopril)

CREATE (bob)-[:PRESCRIBED {since: date('2023-05-20')}]->(metformin)
CREATE (bob)-[:PRESCRIBED {since: date('2024-02-14')}]->(simvastatin)
CREATE (bob)-[:PRESCRIBED {since: date('2024-08-01')}]->(ibuprofen)

CREATE (carol)-[:PRESCRIBED {since: date('2024-01-01')}]->(clopidogrel)
CREATE (carol)-[:PRESCRIBED {since: date('2024-03-15')}]->(omeprazole)
CREATE (carol)-[:PRESCRIBED {since: date('2024-07-01')}]->(fluoxetine)

CREATE (dave)-[:PRESCRIBED {since: date('2023-01-01')}]->(warfarin)
CREATE (dave)-[:PRESCRIBED {since: date('2024-04-01')}]->(amiodarone)
CREATE (dave)-[:PRESCRIBED {since: date('2024-06-15')}]->(simvastatin)

// Conditions
CREATE (alice)-[:HAS_CONDITION]->(afib)
CREATE (alice)-[:HAS_CONDITION]->(hypertension)

CREATE (bob)-[:HAS_CONDITION]->(diabetes)
CREATE (bob)-[:HAS_CONDITION]->(hyperlipidemia)
CREATE (bob)-[:HAS_CONDITION]->(arthritis)

CREATE (carol)-[:HAS_CONDITION]->(cad)
CREATE (carol)-[:HAS_CONDITION]->(gerd)
CREATE (carol)-[:HAS_CONDITION]->(depression)

CREATE (dave)-[:HAS_CONDITION]->(afib)
CREATE (dave)-[:HAS_CONDITION]->(hyperlipidemia)",3,1,false
Step 2: Attach RDF triples to drug nodes,,"// ── Step 2: Attach RDF triples to drug nodes ─────────────────
//
// The LPG graph knows WHO takes WHAT.
// The RDF triples know WHY things interact.

// Namespace shortcuts for readability
// drug: = http://example.org/pharma#
// rdf:type = http://www.w3.org/1999/02/22-rdf-syntax-ns#type
// rdfs:subClassOf = http://www.w3.org/2000/01/rdf-schema#subClassOf

// Drug classification triples
MATCH (d:Drug {name: 'Warfarin'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Warfarin', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#Anticoagulant'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Warfarin', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#VitaminKAntagonist'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Warfarin', p: 'http://example.org/pharma#metabolizedBy', o: 'http://example.org/pharma#CYP2C9'})",4,1,false
MATCH (d:Drug {name: 'Aspirin'}),,"MATCH (d:Drug {name: 'Aspirin'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Aspirin', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#NSAID'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Aspirin', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#PlateletInhibitor'})",5,1,false
MATCH (d:Drug {name: 'Ibuprofen'}),,"MATCH (d:Drug {name: 'Ibuprofen'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Ibuprofen', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#NSAID'})",6,1,false
MATCH (d:Drug {name: 'Metformin'}),,"MATCH (d:Drug {name: 'Metformin'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Metformin', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#Antidiabetic'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Metformin', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#BiguanideAgent'})",7,1,false
MATCH (d:Drug {name: 'Lisinopril'}),,"MATCH (d:Drug {name: 'Lisinopril'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Lisinopril', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#ACEInhibitor'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Lisinopril', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#Antihypertensive'})",8,1,false
MATCH (d:Drug {name: 'Omeprazole'}),,"MATCH (d:Drug {name: 'Omeprazole'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Omeprazole', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#ProtonPumpInhibitor'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Omeprazole', p: 'http://example.org/pharma#inhibits', o: 'http://example.org/pharma#CYP2C19'})",9,1,false
